customer_id,churn_status,last_active_date
CUST_001919,1,2023-05-15 20:01:00
CUST_001920,0,2023-11-10 07:55:00
CUST_001921,0,2024-02-16 04:34:00
CUST_001922,0,2023-09-16 02:29:00
CUST_001923,1,2023-10-04 19:25:00
CUST_001924,1,2023-10-24 22:56:00
CUST_001925,0,2024-03-03 14:53:00
CUST_001926,0,2024-01-13 08:26:00
CUST_001927,0,2024-02-29 11:40:00
CUST_001928,1,2023-10-26 06:13:00
CUST_001929,0,2023-09-26 06:51:00
CUST_001930,1,2023-12-28 23:12:00
CUST_001931,1,2023-11-22 10:12:00
CUST_001932,0,2024-03-10 15:42:00
CUST_001933,0,2023-11-02 08:18:00
CUST_001934,0,2024-02-10 09:47:00
CUST_001935,1,2023-12-12 14:47:00
CUST_001936,0,2024-01-19 16:13:00
CUST_001937,0,2024-02-28 13:58:00
CUST_001938,1,2024-01-23 09:55:00
CUST_001939,1,2024-01-06 01:06:00
CUST_001940,0,2024-02-11 14:03:00
CUST_001941,0,2023-11-24 03:18:00
CUST_001942,1,2024-03-03 15:22:00
CUST_001943,1,2023-08-01 07:57:00
CUST_001944,1,2024-02-28 09:03:00
CUST_001945,1,2023-09-07 05:52:00
CUST_001946,1,2024-02-19
CUST_001947,1,2023-02-20 23:39:00
CUST_001948,0,2024-03-13 17:27:00
CUST_001949,0,2024-01-20 04:08:00
CUST_001950,0,2023-09-30 19:13:00
CUST_001951,1,2023-07-06 10:20:00
CUST_001952,1,2024-02-28 21:40:00
CUST_001953,1,2023-10-30 11:55:00
CUST_001954,0,2023-06-12 02:59:00
CUST_001955,0,2024-01-09 01:56:00
CUST_001956,0,2024-01-12 15:38:00
CUST_001957,0,2024-01-31 18:32:00
CUST_001958,0,2024-01-10 08:19:00
CUST_001959,0,2024-02-13 09:39:00
CUST_001960,1,2023-11-24 18:07:00
CUST_001961,1,2023-12-16 16:15:00
CUST_001962,1,2023-11-06 03:18:00
CUST_001963,1,2023-03-18
CUST_001964,1,2024-01-29 22:49:00
CUST_001965,0,2024-01-21 07:00:00
CUST_001966,1,2023-09-16 05:53:00
CUST_001967,0,2023-10-27 01:15:00
CUST_001968,1,2024-03-14 22:15:00
CUST_001969,1,2023-12-16 01:07:00
CUST_001970,1,2023-05-01 05:37:00
CUST_001971,1,2023-08-16 00:19:00
CUST_001972,0,2024-03-04 17:32:00
CUST_001973,0,2023-06-29 12:50:00
CUST_001974,0,2024-03-01 11:59:00
CUST_001975,0,2024-02-23 22:13:00
CUST_001976,0,2023-11-14 19:02:00
CUST_001977,1,2023-08-31 13:59:00
CUST_001978,0,2024-02-06 07:40:00
CUST_001979,1,2023-12-22 10:53:00
CUST_001980,0,2023-12-04 10:58:00
CUST_001981,0,2024-01-03 04:10:00
CUST_001982,0,2024-02-14 06:08:00
CUST_001983,1,2023-10-11 17:07:00
CUST_001984,0,2024-01-17 11:13:00
CUST_001985,1,2023-06-16 17:25:00
CUST_001986,1,2023-12-17 04:29:00
CUST_001987,0,2024-03-10 16:23:00
CUST_001988,0,2024-02-26 15:02:00
CUST_001989,0,2023-12-29 18:39:00
CUST_001990,0,2023-11-06 02:35:00
CUST_001991,1,2023-09-16 10:27:00
CUST_001992,1,2024-02-05 22:21:00
CUST_001993,0,2024-01-12 12:42:00
CUST_001994,0,2024-02-03 20:17:00
CUST_001995,1,2023-04-25
CUST_001996,0,2024-02-29 08:59:00
CUST_001997,0,2024-02-29 00:09:00
CUST_001998,1,2023-03-16 22:38:00
CUST_001999,0,2024-01-03 04:14:00
CUST_002000,0,2024-02-19 09:01:00
